material_id: mp-10656
band_gap: 0.0
efermi: 6.56460507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713031
dos_total_band_gap: 0.0
dos_total_cbm: 6.4289
dos_total_vbm: 6.4534
dos_total_efermi: 6.42908194
bs_setyawan_curtarolo_task_id: mp-1586272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56460507
bs_hinuma_task_id: mp-2152778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56460507
bs_latimer_munro_task_id: mp-2689962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50915454
