material_id: mp-505611
band_gap: 0.0
efermi: 5.11563683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670465
dos_total_band_gap: 0.0
dos_total_cbm: 5.086
dos_total_vbm: 5.1331
dos_total_efermi: 5.11641468
bs_setyawan_curtarolo_task_id: mp-1601468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11563683
bs_hinuma_task_id: mp-2181094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1163098
bs_latimer_munro_task_id: mp-2331981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11747378
