material_id: mp-1186295
band_gap: 0.0
efermi: 3.23472675
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767228
dos_total_band_gap: 0.0
dos_total_cbm: 3.1237
dos_total_vbm: 3.1572
dos_total_efermi: 3.14530316
bs_setyawan_curtarolo_task_id: mp-1616400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23472675
bs_hinuma_task_id: mp-2146543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26348143
bs_latimer_munro_task_id: mp-2609154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24634663
