material_id: mp-1095160
band_gap: 0.0
efermi: 4.26484008
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701609
dos_total_band_gap: 0.0
dos_total_cbm: 4.3317
dos_total_vbm: 4.3664
dos_total_efermi: 4.339647409999999
bs_setyawan_curtarolo_task_id: mp-1599468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26484008
bs_latimer_munro_task_id: mp-2688481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25879767
