material_id: mp-1187102
band_gap: 0.0
efermi: 2.11683024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733071
dos_total_band_gap: 0.0
dos_total_cbm: 1.995
dos_total_vbm: 2.0214
dos_total_efermi: 2.00499034
bs_setyawan_curtarolo_task_id: mp-1626003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11683024
bs_hinuma_task_id: mp-2090979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11683024
bs_latimer_munro_task_id: mp-2311037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11683028
