material_id: mp-1186256
band_gap: 0.0
efermi: 4.39983635
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761452
dos_total_band_gap: 0.0
dos_total_cbm: 4.3741
dos_total_vbm: 4.4051
dos_total_efermi: 4.40097216
bs_setyawan_curtarolo_task_id: mp-1585088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39983635
bs_hinuma_task_id: mp-2152058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37792647
bs_latimer_munro_task_id: mp-2605951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37669909
