material_id: mp-558344
band_gap: 0.0
efermi: 5.57469236
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708806
dos_total_band_gap: 0.0
dos_total_cbm: 5.5718
dos_total_vbm: 5.6058
dos_total_efermi: 5.59423319
bs_setyawan_curtarolo_task_id: mp-1603062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57469236
bs_hinuma_task_id: mp-2182725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57469223
bs_latimer_munro_task_id: mp-2711784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57469227
