material_id: mp-22471
band_gap: 0.0
efermi: 6.13821354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736461
dos_total_band_gap: 0.0
dos_total_cbm: 6.2127
dos_total_vbm: 6.2559000000000005
dos_total_efermi: 6.248616
bs_setyawan_curtarolo_task_id: mp-1607089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13821354
bs_hinuma_task_id: mp-2138554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13821354
bs_latimer_munro_task_id: mp-2312266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1741439
