material_id: mp-1215575
band_gap: 0.0
efermi: 4.5958831700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760140
dos_total_band_gap: 0.0
dos_total_cbm: 4.6952
dos_total_vbm: 4.717
dos_total_efermi: 4.71406117
bs_setyawan_curtarolo_task_id: mp-1628245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5958831700000005
bs_hinuma_task_id: mp-2103043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47846386
bs_latimer_munro_task_id: mp-2309989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03870099
