material_id: mp-1190091
band_gap: 0.0
efermi: 3.53343343
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709352
dos_total_band_gap: 0.0
dos_total_cbm: 3.5846
dos_total_vbm: 3.6398
dos_total_efermi: 3.61376248
bs_setyawan_curtarolo_task_id: mp-1608772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53343343
bs_hinuma_task_id: mp-2171552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53343343
bs_latimer_munro_task_id: mp-2435685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53210427
