material_id: mp-865327
band_gap: 0.0
efermi: 3.58862723
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283651
dos_total_band_gap: 0.0
dos_total_cbm: 3.6424000000000003
dos_total_vbm: 3.6629
dos_total_efermi: 3.64394369
bs_setyawan_curtarolo_task_id: mp-1600551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58862723
bs_hinuma_task_id: mp-2188558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58862723
bs_latimer_munro_task_id: mp-2440532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67728197
