material_id: mp-1191524
band_gap: 0.0
efermi: 0.93952698
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674190
dos_total_band_gap: 0.0
dos_total_cbm: 0.9255
dos_total_vbm: 0.9767
dos_total_efermi: 0.92652172
bs_setyawan_curtarolo_task_id: mp-1605371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.93952698
bs_hinuma_task_id: mp-2171177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9395269700000001
bs_latimer_munro_task_id: mp-2430719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.93582583
