material_id: mp-20466
band_gap: 0.0
efermi: 9.05534814
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698962
dos_total_band_gap: 0.0
dos_total_cbm: 8.9298
dos_total_vbm: 8.9513
dos_total_efermi: 8.94140567
bs_setyawan_curtarolo_task_id: mp-1597870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05534814
bs_hinuma_task_id: mp-2171681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98153231
bs_latimer_munro_task_id: mp-2434444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.99182948
