material_id: mp-1193390
band_gap: 0.0
efermi: 7.13835806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767223
dos_total_band_gap: 0.0
dos_total_cbm: 7.1337
dos_total_vbm: 7.1822
dos_total_efermi: 7.16052698
bs_setyawan_curtarolo_task_id: mp-1611446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13835806
bs_hinuma_task_id: mp-2174087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14066871
bs_latimer_munro_task_id: mp-2325616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14183757
