material_id: mp-1194454
band_gap: 0.0
efermi: -3.32403871
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714407
dos_total_band_gap: 0.0
dos_total_cbm: -3.3449
dos_total_vbm: -3.3207
dos_total_efermi: -3.334764
bs_setyawan_curtarolo_task_id: mp-1627549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.32403871
bs_hinuma_task_id: mp-2157920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.32403871
bs_latimer_munro_task_id: mp-2311175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.32345666
