material_id: mp-1183968
band_gap: 0.0
efermi: 6.15528071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764244
dos_total_band_gap: 0.126299999999999
dos_total_cbm: 6.218
dos_total_vbm: 6.0917
dos_total_efermi: 6.09955982
bs_setyawan_curtarolo_task_id: mp-1584952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15528071
bs_hinuma_task_id: mp-2151718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15528071
bs_latimer_munro_task_id: mp-2314011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15528073
