material_id: mp-1223647
band_gap: 0.0
efermi: 6.22112088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715776
dos_total_band_gap: 0.0
dos_total_cbm: 6.0753
dos_total_vbm: 6.0999
dos_total_efermi: 6.08684758
bs_setyawan_curtarolo_task_id: mp-1584863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22112088
bs_hinuma_task_id: mp-2151985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20019256
bs_latimer_munro_task_id: mp-2689763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23200162
