material_id: mp-1552
band_gap: 0.0
efermi: 8.61518803
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702638
dos_total_band_gap: 0.0
dos_total_cbm: 8.677200000000001
dos_total_vbm: 8.7099
dos_total_efermi: 8.69218846
bs_setyawan_curtarolo_task_id: mp-1589885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61518803
bs_hinuma_task_id: mp-2129389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61518803
bs_latimer_munro_task_id: mp-2430827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54798127
