material_id: mp-541426
band_gap: 0.0
efermi: 3.96181456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764243
dos_total_band_gap: 0.0
dos_total_cbm: 3.9638
dos_total_vbm: 3.9638
dos_total_efermi: 3.96664584
bs_setyawan_curtarolo_task_id: mp-1612339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96181456
bs_hinuma_task_id: mp-2143510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96227171
