material_id: mp-1216729
band_gap: 0.0
efermi: 7.40620186
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758966
dos_total_band_gap: 0.0
dos_total_cbm: 7.3694
dos_total_vbm: 7.419399999999999
dos_total_efermi: 7.41031081
bs_setyawan_curtarolo_task_id: mp-1625324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40620186
bs_hinuma_task_id: mp-2155046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39996931
bs_latimer_munro_task_id: mp-2308404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40083731
