material_id: mp-22154
band_gap: 0.0
efermi: 6.74962065
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294958
dos_total_band_gap: 0.0
dos_total_cbm: 6.2821
dos_total_vbm: 6.2995
dos_total_efermi: 6.28427084
bs_setyawan_curtarolo_task_id: mp-1588536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74962065
bs_hinuma_task_id: mp-2189085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0496815
bs_latimer_munro_task_id: mp-2448758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9836344100000005
