material_id: mp-1103186
band_gap: 0.0
efermi: 4.73406552
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677094
dos_total_band_gap: 0.0
dos_total_cbm: 4.7993
dos_total_vbm: 4.8138000000000005
dos_total_efermi: 4.807594
bs_setyawan_curtarolo_task_id: mp-1600226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73406552
bs_hinuma_task_id: mp-2178917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73735274
bs_latimer_munro_task_id: mp-2688277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77038823
