material_id: mp-1104512
band_gap: 0.0
efermi: 7.96206223
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676097
dos_total_band_gap: 0.0
dos_total_cbm: 7.9724
dos_total_vbm: 7.9994
dos_total_efermi: 7.97588355
bs_setyawan_curtarolo_task_id: mp-1604613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96206223
bs_hinuma_task_id: mp-2162614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95220621
bs_latimer_munro_task_id: mp-2599751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.972817
