material_id: mp-1079054
band_gap: 0.0
efermi: 4.06378661
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751482
dos_total_band_gap: 0.0
dos_total_cbm: 4.0273
dos_total_vbm: 4.057
dos_total_efermi: 4.05060094
bs_setyawan_curtarolo_task_id: mp-1623861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06378661
bs_latimer_munro_task_id: mp-2305984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06441722
