material_id: mp-1079329
band_gap: 0.0
efermi: 3.82214146
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286525
dos_total_band_gap: 0.0
dos_total_cbm: 3.8215
dos_total_vbm: 3.8395
dos_total_efermi: 3.83281742
bs_setyawan_curtarolo_task_id: mp-1599846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82214146
bs_hinuma_task_id: mp-2180624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82214139
bs_latimer_munro_task_id: mp-2441528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82047346
