material_id: mp-7685
band_gap: 0.0
efermi: 3.5090920800000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673793
dos_total_band_gap: 0.0
dos_total_cbm: 3.4505
dos_total_vbm: 3.4876
dos_total_efermi: 3.4730312100000003
bs_setyawan_curtarolo_task_id: mp-1607964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5090920800000003
bs_hinuma_task_id: mp-2171353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50909211
bs_latimer_munro_task_id: mp-2323895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50448393
