material_id: mp-1451
band_gap: 0.0
efermi: 7.3449671500000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677652
dos_total_band_gap: 0.0
dos_total_cbm: 7.1589
dos_total_vbm: 7.22
dos_total_efermi: 7.21367667
bs_setyawan_curtarolo_task_id: mp-1587550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3449671500000004
bs_hinuma_task_id: mp-2191187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3449671500000004
bs_latimer_munro_task_id: mp-2687913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30665624
