material_id: mp-1079397
band_gap: 0.0
efermi: 6.31399012
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283806
dos_total_band_gap: 0.0
dos_total_cbm: 6.2293
dos_total_vbm: 6.2482
dos_total_efermi: 6.234618
bs_setyawan_curtarolo_task_id: mp-1591119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31399012
bs_hinuma_task_id: mp-2189174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31399012
bs_latimer_munro_task_id: mp-2330518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31241455
