material_id: mp-974754
band_gap: 0.0
efermi: 10.32130791
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756753
dos_total_band_gap: 0.0
dos_total_cbm: 10.2556
dos_total_vbm: 10.2814
dos_total_efermi: 10.27482009
bs_setyawan_curtarolo_task_id: mp-1584767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.32130791
bs_hinuma_task_id: mp-2151879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.321307879999999
bs_latimer_munro_task_id: mp-2314031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.32130802
