material_id: mp-31413
band_gap: 0.0
efermi: 6.46776532
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286367
dos_total_band_gap: 0.0
dos_total_cbm: 6.3139
dos_total_vbm: 6.3307
dos_total_efermi: 6.32081835
bs_setyawan_curtarolo_task_id: mp-1589549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46776532
bs_hinuma_task_id: mp-2193332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46776532
bs_latimer_munro_task_id: mp-2430870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5001324
