material_id: mp-9442
band_gap: 0.0
efermi: 5.5704217400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709065
dos_total_band_gap: 0.0
dos_total_cbm: 5.453
dos_total_vbm: 5.4886
dos_total_efermi: 5.46777507
bs_setyawan_curtarolo_task_id: mp-1608821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5704217400000005
bs_hinuma_task_id: mp-2183387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54511783
bs_latimer_munro_task_id: mp-2301370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50320129
