material_id: mp-999390
band_gap: 0.0
efermi: 6.20165022
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1712028
dos_total_band_gap: 0.0
dos_total_cbm: 6.1878
dos_total_vbm: 6.2367
dos_total_efermi: 6.19147702
bs_setyawan_curtarolo_task_id: mp-1066721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20165022
bs_hinuma_task_id: mp-2174969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28178141
bs_latimer_munro_task_id: mp-2439032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20859047
