material_id: mp-1187966
band_gap: 0.0
efermi: 2.15667082
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761626
dos_total_band_gap: 0.0
dos_total_cbm: 2.0863
dos_total_vbm: 2.1112
dos_total_efermi: 2.10791057
bs_setyawan_curtarolo_task_id: mp-1626778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.15667082
bs_hinuma_task_id: mp-2116837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13979998
bs_latimer_munro_task_id: mp-2309214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.13768275
