material_id: mp-21090
band_gap: 0.0
efermi: 7.58967499
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2255616
dos_total_band_gap: 0.0
dos_total_cbm: 6.698
dos_total_vbm: 6.7448
dos_total_efermi: 6.7237243
bs_setyawan_curtarolo_task_id: mp-1589839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58967499
bs_hinuma_task_id: mp-2122306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58967499
bs_latimer_munro_task_id: mp-2602131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60598889
