material_id: mp-867795
band_gap: 0.0
efermi: 6.22225288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763786
dos_total_band_gap: 0.0
dos_total_cbm: 6.2108
dos_total_vbm: 6.2472
dos_total_efermi: 6.2132790700000005
bs_setyawan_curtarolo_task_id: mp-1055335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22225288
bs_hinuma_task_id: mp-2166517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25547776
bs_latimer_munro_task_id: mp-2442553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25097565
