material_id: mp-20990
band_gap: 0.0
efermi: 4.70488191
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289928
dos_total_band_gap: 0.0
dos_total_cbm: 4.7274
dos_total_vbm: 4.7512
dos_total_efermi: 4.73197133
bs_setyawan_curtarolo_task_id: mp-1592210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70488191
bs_hinuma_task_id: mp-2188678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70488191
bs_latimer_munro_task_id: mp-2613482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70488172
