material_id: mp-2221
band_gap: 0.0
efermi: 4.21032925
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299587
dos_total_band_gap: 0.0
dos_total_cbm: 4.1772
dos_total_vbm: 4.2125
dos_total_efermi: 4.19121788
bs_setyawan_curtarolo_task_id: mp-1587479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21032925
bs_hinuma_task_id: mp-2187111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37220031
bs_latimer_munro_task_id: mp-2448583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33373099
