material_id: mp-1228922
band_gap: 0.0
efermi: 7.91966274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753101
dos_total_band_gap: 0.0
dos_total_cbm: 7.9948
dos_total_vbm: 8.0301
dos_total_efermi: 8.00527064
bs_setyawan_curtarolo_task_id: mp-1627273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91966274
bs_hinuma_task_id: mp-2103052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94379486
bs_latimer_munro_task_id: mp-2309692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94379476
