material_id: mp-1193354
band_gap: 0.0
efermi: 5.17575788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750949
dos_total_band_gap: 0.0
dos_total_cbm: 5.0934
dos_total_vbm: 5.119
dos_total_efermi: 5.10024498
bs_setyawan_curtarolo_task_id: mp-1618470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17575788
bs_hinuma_task_id: mp-2112642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17575788
