material_id: mp-12325
band_gap: 0.0
efermi: 0.82675093
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280984
dos_total_band_gap: 0.0
dos_total_cbm: 0.6887
dos_total_vbm: 0.7044
dos_total_efermi: 0.6964482
bs_setyawan_curtarolo_task_id: mp-1599745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.82675093
bs_hinuma_task_id: mp-2177250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82675093
bs_latimer_munro_task_id: mp-2322293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82939428
