material_id: mp-20447
band_gap: 0.0
efermi: 9.0622868
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701590
dos_total_band_gap: 0.0
dos_total_cbm: 7.5687
dos_total_vbm: 7.6039
dos_total_efermi: 7.58787646
bs_setyawan_curtarolo_task_id: mp-1597693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0622868
bs_hinuma_task_id: mp-2172088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.06501288
bs_latimer_munro_task_id: mp-2685517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.06823613
