material_id: mp-1102518
band_gap: 0.0
efermi: 6.3705082
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276347
dos_total_band_gap: 0.0
dos_total_cbm: 6.3555
dos_total_vbm: 6.3999
dos_total_efermi: 6.38364204
bs_setyawan_curtarolo_task_id: mp-1598560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3705082
bs_hinuma_task_id: mp-2130664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76518558
bs_latimer_munro_task_id: mp-2603689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70527674
