material_id: mp-1189861
band_gap: 0.0
efermi: 4.78627039
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677214
dos_total_band_gap: 0.0
dos_total_cbm: 4.6714
dos_total_vbm: 4.7118
dos_total_efermi: 4.6842787
bs_setyawan_curtarolo_task_id: mp-1603830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78627039
bs_latimer_munro_task_id: mp-2435616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69292203
