material_id: mp-21455
band_gap: 0.0
efermi: 4.43160413
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705299
dos_total_band_gap: 0.0
dos_total_cbm: 4.6105
dos_total_vbm: 4.6454
dos_total_efermi: 4.61972792
bs_setyawan_curtarolo_task_id: mp-1603213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43160413
bs_hinuma_task_id: mp-2183012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43160413
bs_latimer_munro_task_id: mp-2685493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43383687
