material_id: mp-1551
band_gap: 0.0
efermi: 8.04597649
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696875
dos_total_band_gap: 0.0
dos_total_cbm: 7.9556000000000004
dos_total_vbm: 7.9725
dos_total_efermi: 7.97164215
bs_setyawan_curtarolo_task_id: mp-1602662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04597649
bs_latimer_munro_task_id: mp-2691548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16330496
