material_id: mp-866104
band_gap: 0.0
efermi: 3.20052391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757223
dos_total_band_gap: 0.0
dos_total_cbm: 3.0215
dos_total_vbm: 3.0556
dos_total_efermi: 3.04481982
bs_setyawan_curtarolo_task_id: mp-1054098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20052391
bs_hinuma_task_id: mp-2165913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25555705
bs_latimer_munro_task_id: mp-2444185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23573317
