material_id: mp-1078956
band_gap: 0.0
efermi: 3.56161637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704998
dos_total_band_gap: 0.0
dos_total_cbm: 3.5558
dos_total_vbm: 3.5755
dos_total_efermi: 3.55597473
bs_setyawan_curtarolo_task_id: mp-1593396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56161637
bs_hinuma_task_id: mp-2184482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56161637
bs_latimer_munro_task_id: mp-2686605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58617848
