material_id: mp-1187055
band_gap: 0.0
efermi: 6.98252858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757549
dos_total_band_gap: 0.0
dos_total_cbm: 7.2377
dos_total_vbm: 7.2595
dos_total_efermi: 7.24046337
bs_setyawan_curtarolo_task_id: mp-1613539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98252858
bs_hinuma_task_id: mp-2166024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88948406
bs_latimer_munro_task_id: mp-2610639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86102659
