material_id: mp-16430
band_gap: 0.0
efermi: 8.1022151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677016
dos_total_band_gap: 0.0
dos_total_cbm: 8.0018
dos_total_vbm: 8.0392
dos_total_efermi: 8.01416658
bs_setyawan_curtarolo_task_id: mp-1605138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1022151
bs_hinuma_task_id: mp-2181442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1022151
bs_latimer_munro_task_id: mp-2693116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10169452
