material_id: mp-30852
band_gap: 0.0
efermi: 7.35910954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281105
dos_total_band_gap: 0.0
dos_total_cbm: 7.4127
dos_total_vbm: 7.4393
dos_total_efermi: 7.43575439
bs_setyawan_curtarolo_task_id: mp-1595450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35910954
bs_hinuma_task_id: mp-2185010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39564084
bs_latimer_munro_task_id: mp-2330340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3250976
