material_id: mp-1206767
band_gap: 0.0
efermi: 7.56194216
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766073
dos_total_band_gap: 0.0
dos_total_cbm: 7.6466
dos_total_vbm: 7.7031
dos_total_efermi: 7.68414044
bs_setyawan_curtarolo_task_id: mp-1613061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56194216
bs_hinuma_task_id: mp-2166945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56194216
bs_latimer_munro_task_id: mp-2335754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56194216
