material_id: mp-1206468
band_gap: 0.0
efermi: 7.30441529
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723386
dos_total_band_gap: 0.0
dos_total_cbm: 7.24
dos_total_vbm: 7.274
dos_total_efermi: 7.2455759
bs_setyawan_curtarolo_task_id: mp-1618338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30441529
bs_hinuma_task_id: mp-2112397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30441529
bs_latimer_munro_task_id: mp-2304009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27683223
