material_id: mp-30449
band_gap: 0.0
efermi: 5.57433668
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253531
dos_total_band_gap: 0.0
dos_total_cbm: 5.6498
dos_total_vbm: 5.6955
dos_total_efermi: 5.6892019
bs_setyawan_curtarolo_task_id: mp-1589190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57433668
bs_hinuma_task_id: mp-2188896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58086403
bs_latimer_munro_task_id: mp-2694644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62179287
