material_id: mp-20102
band_gap: 0.0
efermi: 3.23085496
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678522
dos_total_band_gap: 0.0
dos_total_cbm: 3.1973
dos_total_vbm: 3.229
dos_total_efermi: 3.22673586
bs_setyawan_curtarolo_task_id: mp-1609272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23085496
bs_hinuma_task_id: mp-2177900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4084686
bs_latimer_munro_task_id: mp-2688251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34724373
