material_id: mp-12635
band_gap: 0.0
efermi: 6.14237248
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252783
dos_total_band_gap: 0.0
dos_total_cbm: 6.1291
dos_total_vbm: 6.155
dos_total_efermi: 6.15275818
bs_setyawan_curtarolo_task_id: mp-1591751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14237248
bs_hinuma_task_id: mp-2187300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19641681
bs_latimer_munro_task_id: mp-2694733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19763337
