material_id: mp-1183593
band_gap: 0.0
efermi: 3.80885655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764993
dos_total_band_gap: 0.0
dos_total_cbm: 4.2349
dos_total_vbm: 4.2687
dos_total_efermi: 4.23827215
bs_setyawan_curtarolo_task_id: mp-1615742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80885655
bs_hinuma_task_id: mp-2164177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82421243
bs_latimer_munro_task_id: mp-2445372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83416267
