material_id: mp-11610
band_gap: 0.0
efermi: 5.03029475
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2270879
dos_total_band_gap: 0.0
dos_total_cbm: 5.1979
dos_total_vbm: 5.2237
dos_total_efermi: 5.22103227
bs_setyawan_curtarolo_task_id: mp-1601429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03029475
bs_hinuma_task_id: mp-2179500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03029475
bs_latimer_munro_task_id: mp-2441715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03488119
