material_id: mp-13348
band_gap: 0.0
efermi: 5.36484022
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705378
dos_total_band_gap: 0.0
dos_total_cbm: 5.317
dos_total_vbm: 5.3634
dos_total_efermi: 5.34242981
bs_setyawan_curtarolo_task_id: mp-1599696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36484022
bs_hinuma_task_id: mp-2182577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37188685
bs_latimer_munro_task_id: mp-2605259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.365871119999999
