material_id: mp-1078948
band_gap: 0.0
efermi: 6.62942859
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279255
dos_total_band_gap: 0.0
dos_total_cbm: 6.7836
dos_total_vbm: 6.8092
dos_total_efermi: 6.79854291
bs_setyawan_curtarolo_task_id: mp-1600034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62942859
bs_hinuma_task_id: mp-2179160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56993563
bs_latimer_munro_task_id: mp-2441581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65673293
