material_id: mp-981313
band_gap: 0.0
efermi: -0.45874844000000004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714412
dos_total_band_gap: 0.0
dos_total_cbm: -0.5734
dos_total_vbm: -0.544
dos_total_efermi: -0.55562176
bs_setyawan_curtarolo_task_id: mp-1628033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.45874844000000004
bs_hinuma_task_id: mp-2101795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.45874844000000004
bs_latimer_munro_task_id: mp-2311489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.45874843
