material_id: mp-1206376
band_gap: 0.0
efermi: 4.93003191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767454
dos_total_band_gap: 0.0
dos_total_cbm: 4.8564
dos_total_vbm: 4.8972
dos_total_efermi: 4.87178102
bs_setyawan_curtarolo_task_id: mp-1615337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93003191
bs_hinuma_task_id: mp-2164334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93003191
bs_latimer_munro_task_id: mp-2442836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9300318999999995
