material_id: mp-1227947
band_gap: 0.0
efermi: 3.58325989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731111
dos_total_band_gap: 0.0
dos_total_cbm: 3.5102
dos_total_vbm: 3.5827
dos_total_efermi: 3.52689354
bs_setyawan_curtarolo_task_id: mp-1612666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58325989
bs_hinuma_task_id: mp-2174536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58325989
bs_latimer_munro_task_id: mp-2328953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56041253
