material_id: mp-30495
band_gap: 0.0
efermi: 2.85913618
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671538
dos_total_band_gap: 0.0
dos_total_cbm: 2.9104
dos_total_vbm: 2.958
dos_total_efermi: 2.9276025
bs_setyawan_curtarolo_task_id: mp-1062617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85913618
bs_hinuma_task_id: mp-2190258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74331432
bs_latimer_munro_task_id: mp-2340502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75125915
