material_id: mp-1187981
band_gap: 0.0
efermi: 2.11828906
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733770
dos_total_band_gap: 0.0
dos_total_cbm: 2.061
dos_total_vbm: 2.0867
dos_total_efermi: 2.07469758
bs_setyawan_curtarolo_task_id: mp-1638366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11828906
bs_hinuma_task_id: mp-2152249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11348302
bs_latimer_munro_task_id: mp-2307985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11972218
